user_id,total_events,stage_clears,gacha_pulls,pvp_battles,purchases,vip_level,cluster,is_anomaly,anomaly_score
U000001,34,11,4,4,2,1,3,0,0.033458478946564285
U000002,42,8,4,3,7,0,3,0,0.025821935130511675
U000003,54,24,4,4,14,0,4,0,0.007246693125569803
U000004,59,19,12,13,4,0,0,0,0.0790706206319734
U000005,59,25,11,11,4,0,0,0,0.07637320823487764
U000006,55,20,7,12,4,1,0,0,0.13486291744012802
U000007,59,20,11,10,9,0,0,0,0.08650402232622151
U000008,50,17,9,10,11,2,4,0,0.05596189128788942
U000009,52,19,8,8,4,0,1,0,0.1706180436934503
U000010,48,13,10,9,8,1,4,0,0.10352541990570574
U000011,51,19,9,4,5,1,1,0,0.14719860228832315
U000012,51,14,7,12,6,1,4,0,0.1250849956933076
U000013,52,11,3,7,9,1,4,0,0.03664875830100445
U000014,43,14,4,7,3,4,2,0,0.01359992482299699
U000015,57,16,10,11,5,1,0,0,0.12806397975943445
U000016,46,15,7,5,4,1,3,0,0.15217067570342324
U000017,52,15,9,8,4,1,1,0,0.15267174393707184
U000018,48,12,12,4,4,0,3,0,0.10185645429562185
U000019,56,19,4,8,9,0,4,0,0.09205064763172466
U000020,57,22,10,4,6,0,1,0,0.12997744741811795
U000021,53,18,9,10,3,0,1,0,0.15052683400144468
U000022,53,18,10,7,3,0,1,0,0.15659116338057538
U000023,46,22,2,8,2,0,1,0,0.058793540386616105
U000024,61,24,6,11,4,1,0,0,0.08717097495141807
U000025,44,18,7,6,3,0,1,0,0.1563583177479862
U000026,46,16,4,11,3,2,2,0,0.08063623984289386
U000027,41,15,8,6,2,0,3,0,0.12883449420447335
U000028,44,15,7,4,6,1,3,0,0.13412289905876063
U000029,45,21,9,5,1,0,1,0,0.09161618819739575
U000030,51,16,11,5,6,0,1,0,0.14402811217049666
U000031,50,16,12,4,5,0,1,0,0.13036031778059343
U000032,44,17,3,6,3,1,3,0,0.11077962232704153
U000033,54,23,5,10,4,0,1,0,0.12552026201777944
U000034,34,13,2,6,5,3,3,0,0.00223811224654491
U000035,64,23,6,19,4,0,0,1,-0.00018056391933329863
U000036,53,22,11,5,2,1,1,0,0.09136350325111758
U000037,48,21,6,5,3,0,1,0,0.14978860019569928
U000038,35,13,4,4,4,1,3,0,0.07156817254001008
U000039,61,24,5,11,8,0,0,0,0.07317680512977198
U000040,56,17,10,6,5,0,1,0,0.15914585036071982
U000041,61,21,10,11,4,0,0,0,0.11904240160085972
U000042,53,22,5,6,7,0,1,0,0.13849190661621152
U000043,43,20,4,6,4,0,1,0,0.13531821298126473
U000044,56,21,10,13,4,5,2,1,-0.02633665537363228
U000045,52,16,6,8,3,0,1,0,0.15174999703860625
U000046,68,29,9,11,6,0,0,0,0.00797620324773185
U000047,44,16,7,5,6,4,2,0,0.040822098498760506
U000048,47,21,7,3,5,0,1,0,0.13289375208220616
U000049,47,19,13,4,4,0,1,0,0.10244040107583885
U000050,54,21,5,10,7,1,4,0,0.1322884695416427
U000051,45,14,6,11,8,3,2,0,0.04750660409873053
U000052,40,12,5,8,5,1,3,0,0.12166752822427052
U000053,42,14,1,10,8,0,4,0,0.015391924094334652
U000054,55,16,10,8,9,4,2,0,0.006725202912252204
U000055,43,12,8,8,6,0,3,0,0.1297169240364595
U000056,60,24,5,14,7,5,2,1,-0.06749369142038575
U000057,52,19,6,12,7,2,4,0,0.09901508675305587
U000058,45,14,8,7,3,3,2,0,0.0860977275325937
U000059,41,13,8,3,3,0,3,0,0.10153879261071691
U000060,54,16,7,8,7,0,4,0,0.15791957223969844
U000061,53,15,10,9,4,1,1,0,0.14581284463468835
U000062,53,20,8,4,2,1,1,0,0.11641535268769337
U000063,52,18,8,6,7,1,4,0,0.1554164398605668
U000064,56,18,10,8,2,3,2,0,0.057013506770544176
U000065,41,10,9,4,4,1,3,0,0.09601936286815732
U000066,41,20,5,6,1,0,1,0,0.08969647463873354
U000067,45,21,6,5,3,0,1,0,0.14427031366048326
U000068,53,17,5,8,7,0,4,0,0.1499494447880768
U000069,60,21,8,19,8,0,0,0,0.008446065139598335
U000070,59,15,10,14,9,0,0,0,0.03238197304568169
U000071,57,22,9,3,4,2,1,0,0.06629407671945664
U000072,56,20,7,8,8,1,4,0,0.13359577259131844
U000073,57,23,10,4,4,1,1,0,0.10620772857995309
U000074,46,19,6,8,6,0,4,0,0.1591521414829295
U000075,48,21,4,9,5,1,1,0,0.12362210712163108
U000076,59,21,11,10,1,2,0,0,0.027439241340427856
U000077,53,20,5,3,10,3,2,0,0.002318037379195559
U000078,45,15,2,8,2,1,3,0,0.07149759930419464
U000079,61,19,8,10,6,2,0,0,0.09958950100196357
U000080,55,19,9,6,4,1,1,0,0.15890452222029072
U000081,38,11,4,11,7,0,3,0,0.05074851575196826
U000082,52,15,7,4,10,2,4,0,0.05420115127283487
U000083,71,29,9,8,7,0,0,1,-0.00017059509477002077
U000084,56,18,7,14,6,0,0,0,0.09539988387155163
U000085,53,14,8,11,6,0,4,0,0.12349663084174306
U000086,56,22,8,6,8,1,0,0,0.11309205713933179
U000087,55,20,9,9,2,1,1,0,0.12006383335071025
U000088,51,22,5,5,7,1,1,0,0.12233437980646161
U000089,35,8,3,8,5,0,3,0,0.031492922893662234
U000090,50,8,12,9,12,0,4,1,-0.021003881115202683
U000091,41,12,8,5,7,2,3,0,0.07392761683490218
U000092,48,14,7,9,5,0,4,0,0.15385838246932
U000093,50,12,11,7,5,3,2,0,0.06531065564779687
U000094,53,21,3,6,5,0,1,0,0.11543099465244483
U000095,41,9,5,7,2,1,3,0,0.06337917991465192
U000096,62,22,13,4,6,1,0,0,0.06740889228003877
U000097,57,21,6,10,8,2,0,0,0.08542244013759598
U000098,49,21,4,10,1,0,1,0,0.07763859767794173
U000099,42,17,5,6,3,3,2,0,0.0822871666509421
U000100,40,10,8,6,6,1,3,0,0.09559074368545156
U000101,38,19,6,4,2,1,3,0,0.06728395203506365
U000102,65,27,7,8,11,1,0,1,-0.02306272801077358
U000103,63,17,15,10,4,0,0,0,0.08132101924591828
U000104,54,22,8,6,5,0,1,0,0.1603943885994341
U000105,49,16,5,9,5,0,4,0,0.1560634413710783
U000106,47,18,7,8,4,0,1,0,0.16717365236365805
U000107,54,19,11,7,4,1,1,0,0.1475706601133963
U000108,61,21,9,8,8,0,0,0,0.1295808022010036
U000109,52,20,9,6,4,0,1,0,0.16741220190599915
U000110,51,19,8,10,2,0,1,0,0.12632981681755268
U000111,51,23,4,4,6,0,1,0,0.11150202622021343
U000112,55,15,10,4,5,0,1,0,0.12799863882559448
U000113,45,16,3,7,4,1,3,0,0.11830807078420258
U000114,52,16,12,5,4,0,1,0,0.13529613879300156
U000115,44,18,4,7,2,3,2,0,0.05597229276226845
U000116,63,23,8,4,6,0,0,0,0.10546342024233707
U000117,52,16,9,11,6,0,4,0,0.1469001883251369
U000118,42,16,5,6,5,3,2,0,0.09188168593108503
U000119,63,29,8,8,4,0,0,0,0.04489319104992617
U000120,31,11,4,4,2,0,3,0,0.02947852698217146
U000121,40,17,2,3,7,4,2,1,-0.049116713014143665
U000122,51,19,7,9,4,3,2,0,0.11327802790055702
U000123,56,16,4,13,7,1,4,0,0.07374676703513872
U000124,49,16,8,9,2,0,1,0,0.13295744303173462
U000125,58,24,7,11,7,1,0,0,0.09593288864905936
U000126,49,19,5,6,6,5,2,0,0.009064994540501359
U000127,45,19,6,7,4,3,2,0,0.10644048050865806
U000128,67,22,12,12,5,0,0,0,0.05878545168011173
U000129,51,19,8,6,4,0,1,0,0.17206707640253827
U000130,39,12,7,7,6,0,3,0,0.11265612422505389
U000131,51,18,11,4,7,0,1,0,0.13357148592461082
U000132,42,11,8,8,3,1,3,0,0.10905533472039253
U000133,45,12,8,6,5,0,3,0,0.14450195430805163
U000134,57,15,12,8,6,0,0,0,0.1273386910307217
U000135,41,15,8,6,4,0,3,0,0.14569981254716902
U000136,45,16,9,9,7,0,4,0,0.13532338560015988
U000137,52,21,4,8,4,0,1,0,0.13825388862617644
U000138,60,24,7,7,5,0,0,0,0.12305651279664492
U000139,48,21,6,6,4,0,1,0,0.16099242390161367
U000140,54,19,7,9,3,4,2,0,0.052940982031332906
U000141,49,17,8,3,6,0,1,0,0.13327358104658138
U000142,51,17,11,5,5,1,1,0,0.14837278401783144
U000143,45,14,10,6,5,0,3,0,0.1433216086244904
U000144,54,19,6,11,7,0,4,0,0.1477626670075371
U000145,43,10,9,9,6,0,3,0,0.09812353739669838
U000146,51,18,7,12,4,0,1,0,0.13765484461787514
U000147,55,21,8,8,8,0,0,0,0.1468471156665701
U000148,63,27,9,6,5,0,0,0,0.07948364139200931
U000149,50,18,8,8,4,1,1,0,0.15715543008417138
U000150,50,18,8,11,5,0,4,0,0.15032684010431335
U000151,51,19,6,9,7,0,4,0,0.15866427794384824
U000152,56,21,13,8,3,1,0,0,0.10494071315536774
U000153,39,14,2,10,5,0,3,0,0.06132327369868473
U000154,52,20,8,7,7,0,4,0,0.16767267085937565
U000155,43,13,5,9,5,0,3,0,0.12826828775777555
U000156,66,27,13,10,4,0,0,0,0.012146510249047227
U000157,47,17,8,2,5,0,1,0,0.11602219506808037
U000158,47,20,5,5,3,5,2,1,-0.0032483933245839314
U000159,43,16,9,5,2,5,2,1,-0.009922277041069405
U000160,54,16,12,7,6,4,2,0,0.0202605770559815
U000161,54,14,11,5,10,0,4,0,0.052523574889383196
U000162,51,25,7,8,4,0,1,0,0.13114647696784199
U000163,59,21,8,7,9,0,0,0,0.10669827124235365
U000164,50,26,4,9,2,0,1,0,0.0508867499790171
U000165,51,18,9,12,8,0,4,0,0.1137511476823001
U000166,54,24,6,5,6,0,1,0,0.13797794147219378
U000167,40,17,4,6,3,0,3,0,0.11868287614187717
